,Key,String,,,,
Word count,,En,Pt,Es,Cn,Vn
1,w_accessibility,Accessibility,Acessibilidade,Accesibilidad,订阅相关说明,Khả năng  truy cập
34,s_web_checkoutterm02,"I understand that I can cancel at any time, prior to the upcoming billing date, to avoid paying the retail price, and the monthly or annual subscription will be automatically renewed until I cancel.","A assinatura será renovada automaticamente no fim do período atual. Você pode cancelar a qualquer momento para evitar a cobrança do próximo ciclo. O acesso continua disponível até o fim da assinatura já paga.","Entiendo que puedo cancelar en cualquier momento, antes de la próxima fecha de facturación, para evitar pagar el precio de venta, y la suscripción mensual o anual se renovará automáticamente hasta que se cancele.",我了解，我可以在​​下一个账单日之前随时取消​​订阅，以避免支付零售价，月度或年度订阅​​将继续自动续订直至我取消​​。,"Tôi hiểu rằng tôi có thể hủy bất kỳ lúc nào trước ngày thanh toán tiếp theo để tránh phải trả phí theo giá bán lẻ, và gói đăng ký hàng tháng hoặc hàng năm sẽ tự động gia hạn cho đến khi tôi hủy."
33,s_web_checkoutterm03,"I understand that I can cancel at any time, prior to the upcoming billing date, to avoid the next charge, and the monthly or annual subscription will be automatically renewed until I cancel.","A assinatura será renovada automaticamente no fim do período atual. Você pode cancelar a qualquer momento para evitar a cobrança do próximo ciclo. O acesso continua disponível até o fim da assinatura já paga.","Entiendo que puedo cancelar en cualquier momento, antes de la próxima fecha de facturación, para evitar el próximo cargo, y la suscripción mensual o anual se renovará automáticamente hasta que se cancele.",我了解，我可以在​​下一个账单日之前随时取消​​订阅，以避免下次扣款，月度或年度订阅​​将继续自动续续订直至我取消​​。,"Tôi hiểu rằng tôi có thể hủy bất kỳ lúc nào trước ngày thanh toán tiếp theo để tránh bị tính phí lần kế tiếp, và gói đăng ký hàng tháng hoặc hàng năm sẽ tự động gia hạn cho đến khi tôi hủy."
2,w_billingdate,Billing Date,Data de cobrança,Fecha de facturación,账单日期​,Ngày Thanh Toán
25,s_yourdowngradesubscription,"Your downgrade subscription will take effect on your next billing date {}. If you don’t wish to continue, you may cancel anytime before that date.","A mudança para o novo plano entrará em vigor na sua próxima data de cobrança. Se não quiser continuar, você pode cancelar a assinatura a qualquer momento antes dessa data.","El cambio de plan de tu suscripción entrará en vigor el siguiente día de facturación {}. Si no deseas continuar, puedes cancelar en cualquier momento antes de esa fecha.",您的降级操作将在您的下一个账单日 ​​{}​​ 生效。如果您不希望继续，请在该日期之前随时取消。,"Gói hạ cấp của bạn sẽ có hiệu lực vào ngày thanh toán tiếp theo là {}. Nếu bạn không muốn tiếp tục, bạn có thể hủy bất kỳ lúc nào trước ngày đó."
1,w_day,day,dia,día,天,ngày
10,s_premiumdesc,Stream on up to 4 devices - Perfect for families!,Assista em até 4 dispositivos ao mesmo tempo. Perfeito para toda a família!,Transmisión en hasta 4 dispositivos - ¡Perfecto para toda la familia!,​​最多可在 4 台设备上同时观看 - 全家适用理想之选！​,Xem trên tối đa 4 thiết bị — Hoàn hảo cho cả gia đình!
8,s_basicdesc,Enjoy your favorite shows at the best price!,"Curta seus programas favoritos pelo melhor preço!",¡Disfruta de tus programas favoritos al mejor precio!,​​以最佳价格尽享您喜爱的节目！​,Thưởng thức các chương trình yêu thích với mức giá tốt nhất!
5,s_annualdesc,{n}% Cheaper than Monthly Plan,{n}% mais barato que o plano mensal. ,{n}% más barato que el plan mensual,比月度计划节省 {n}%,Rẻ hơn {n}% so với Gói Hàng Tháng
7,s_promodescn,Only {n} days left to save 30%,"Faltam só {n} dias para aproveitar 30% de desconto!",Solo quedan {n} días para ahorrar un 30%,仅剩 {n} 天可享 7 折优惠​​,Chỉ còn {n} ngày để hưởng ưu đãi tiết kiệm 30%
7,s_promodesc1,Only 1 day left to save 30%,Falta só {n} dia para aproveitar 30% de desconto!,Solo queda 1 día para ahorrar un 30%,仅剩 1 天享 7 折优惠​​ ,Chỉ còn 1 ngày để hưởng ưu đãi tiết kiệm 30%
6,s_promodesctoday,Only today left to save 30%!,Último dia para garantir 30% de desconto!,¡Último día para ahorrar un 30%!,仅剩今日享 7 折优惠！,Chỉ hôm nay để hưởng ưu đãi tiết kiệm 30%!
2,s_yourplan,Your Plan,Seu plano,Tu plan,您的订阅计划,Gói Của Bạn
4,s_comparebasic,Compared to Basic Plan:,Comparado ao Plano Básico:,Comparado con el plan Básico:,相比基础订阅计划,So với Gói Cơ bản:
4,s_comparepremium,Compared to Premium Plan:,"Comparado ao Plano Premium:
",Comparado con el plan Premium:,相比高级订阅计划,So với Gói Cao cấp:
2,s_watchadfree,Watch Ad-Free,"Assista sem anúncios",Ver sin anuncios,无广告观看,Xem Không Quảng Cáo
4,s_downloadwatch,Download & Watch Offline,"Baixe e assista offline",Descargar y ver sin conexión,下载并离线观看​,Tải Xuống & Xem Ngoại Tuyến
4,s_uptoprofiles,Up to 4 Profiles,Até 4 perfis,Hasta 4 perfiles,最多 4个个人资料​,Tối Đa 4 Hồ Sơ
7,s_saveannual,Save about {n}% with the Annual Plan!,Economize cerca de {n}% com o plano anual!,¡Ahorra alrededor de {n}% con el plan anual!,使用年度订阅计划可节省约 {n}%！​,Tiết kiệm {n}% với Gói Hàng Năm!
22,s_web_checkoutterm04,I understand that this is a one-time purchase and will not renew automatically. No additional charges will be incurred unless I resubscribe.,"Entendo que esta é uma compra única e que a assinatura não será renovada automaticamente. Nenhuma cobrança adicional será feita, a menos que eu assine novamente.",Entiendo que esta es una compra única y no se renovará automáticamente. No se aplicarán cargos adicionales a menos que vuelva a suscribirme.,我了解，此为一次性购买，不会自动续订。除非我重新订阅，否则不会产生额外费用。​,Tôi hiểu rằng đây là giao dịch một lần và sẽ không tự động gia hạn. Sẽ không có khoản phí nào khác phát sinh trừ khi tôi đăng ký lại.
2,w_discountamount,Discount Amount,Valor do desconto,Importe del descuento,优惠金额​​,Số Tiền Giảm Giá
1,w_permonth,/mo,/mês,/mes,/月,/ tháng
5,s_upgradeex,Upgrade for a Better Experience!,"Faça upgrade para uma experiência ainda melhor!",¡Actualizar para una mejor experiencia!,​​升级获得更佳体验！​​,Nâng Cấp Để Có Trải Nghiệm Tốt Hơn!
4,s_yourcurplan,Your Current Plan :,Seu plano atual,Tu plan actual:,您当前的订阅计划：​,Gói Dịch Vụ Hiện Tại Của Bạn:
10,s_moveright,Move right to view the plans and check their details.,"Deslize para a direita para ver os planos e conferir os detalhes.",Desliza hacia la derecha para ver los planes y comprobar sus detalles.,向右滑动查看订阅计划并了解其详情。​,Vuốt sang phải để xem các gói dịch vụ và thông tin chi tiết.
22,s_koc_substogetcontent,"Subscribe to get priority access to over 40,000 hours of the best Korean Dramas, TV Shows, Movies, and Webcomics with premium subtitles.","Assine e tenha acesso prioritário a mais de 40.000 horas de dramas, séries, filmes e webcomics coreanos, com legendas premium.","Suscríbete para obtener acceso prioritario a más de 40 000 horas de los mejores dramas, programas de televisión, películas y webcómics coreanos con subtítulos premium.","立即订阅，优先观看超过 40,000 小时精选韩剧、电视节目、电影和网络漫画，均享高质量字幕。​","Đăng ký để được quyền truy cập hơn 40.000 giờ Phim Truyền Hình Hàn Quốc, Chương Trình Truyền Hình, Phim Điện Ảnh, và Webcomic hay nhất với phụ đề chất lượng cao."
14,s_anotherplatform,"If you purchased from another platform, you must upgrade your plan through that platform.","Se você assinou por outra plataforma, será necessário fazer o upgrade por lá.","Si te suscribiste desde otra plataforma, debes actualizar tu plan a través de esa plataforma.",如果您是在其他平台购买的订阅，您必须通过该平台升级您的方案。​,"Nếu bạn mua gói dịch vụ từ nền tảng khác, bạn cần nâng cấp gói thông qua nền tảng đó."
13,s_promofreetrial,"During promotion events, you won’t be able to access the 14-day Free Trial.","Durante eventos promocionais, o período de teste gratuito de 14 dias não estará disponível.","Durante los eventos de promoción, no podrás acceder a la prueba gratis de 14 días.",​​促销活动期间，您将无法享受 14 天免费试用。​,"Trong thời gian khuyến mãi, bạn sẽ không thể dùng thử miễn phí 14 ngày."
1,w_permo,/mo,/mês,/mes,/月,/ tháng
1,w_peryr,/yr,/ano,/año,​​/年,/ năm
2,w_unlimitedcontents,Unlimited Contents,Conteúdo ilimitado,Contenido ilimitado,无限观看内容​,Nội Dung Không Giới Hạn
4,s_downlaodandoffline,Download & Offline Playback,"Download e reprodução offline
",Descarga y reproducción sin conexión,下载及离线播放,Tải Xuống & Xem Lại Ngoại Tuyến
6,s_dayfreetrial,{}-day Free Trial (Once per account),Período de teste gratuito de {n} dias (uma vez por conta),Prueba gratis de {} días (una vez por cuenta),{}-天免费试用 (每账号限一次)​,Dùng Thử Miễn Phí {} ngày (mỗi tài khoản chỉ Một Lần)
4,s_whychoose,Why Choose KOCOWA+ Service?,Por que escolher o KOCOWA+?,¿Por qué elegir KOCOWA+?,为何选择 KOCOWA+ 服务？​,Tại Sao Chọn Dịch Vụ KOCOWA+?
1,w_exclusive,Exclusive,Exclusivo,Exclusivo,​​独家,Độc quyền
4,w_koreandramaandmovies,Korean Drama & Movies,Dramas e filmes coreanos,Drama y películas coreanas,韩剧&电影​,Phim Truyền Hình & Phim Điện Ảnh Hàn Quốc
8,s_watchtoprated,"Watch top-rated K-dramas and moives, only available here!","Assista a K-dramas e filmes mais populares — só aqui!
","¡Mira los mejores K-dramas y películas, solo disponibles aquí!",​​观看顶级韩剧与电影，仅在此处提供！​,"Thưởng thức những bộ Phim Truyền Hình & Phim Điện Ảnh Hàn Quốc ăn khách, chỉ có tại đây!"
2,w_multilanguagesubtitles,Multi-Language Subtitles,Legendas em vários idiomas,Subtítulos en varios idiomas,​​多语言字幕​,Phụ Đề Đa Ngôn Ngữ
9,s_enjoycontentinyour,Enjoy Content in your preferred language with high-quality subtitles.,"Curta o conteúdo no seu idioma preferido com legendas de alta qualidade.",Disfruta del contenido en tu idioma preferido con subtítulos de alta calidad.,用您偏好的语言享受高质量字幕内容。​,Thưởng Thức Nội Dung bằng ngôn ngữ yêu thích với phụ đề chất lượng cao.
4,s_fastseamless,Fast & Seamless Streaming,Streaming rápido e sem interrupções,Transmisión fluida y rápida,快速&流畅播放,Truyền Phát Nhanh & Mượt
9,s_nobuffering,No buffering! High-speed streaming for the best viewing experience.,Nada de travamentos! Aproveite uma experiência fluida e de alta velocidade.,¡Sin búfer! Transmisión de alta velocidad para la mejor experiencia de visualización.,​​无缓冲卡顿！高速播放，带来最佳观影体验。​,Không bị giật hình! Trải nghiệm xem mượt mà với tốc độ cao.
2,s_crossdevicesync,Cross-Device Sync,Sincronização entre dispositivos,Sincronización entre dispositivos,跨设备同步​,Đồng Bộ Đa Thiết Bị
9,s_startononedevice,Start on one device and continue on another seamlessly.,"Continue do ponto onde parou, em qualquer dispositivo.
",Iniciar en un dispositivo y continuar en otro sin problemas.,​​在一台设备上开始播放，无缝切换到另一台设备继续观看。​,Bắt đầu xem trên một thiết bị và tiếp tục xem trên thiết bị khác một cách liền mạch.
4,s_flexibleplan,"Flexible Plan & Easy
Cancellation",Plano flexível e cancelamento fácil,Plan flexible y cancelación fácil,"灵活方案&轻松
取消",Gói Dịch Vụ Linh Hoạt & Dễ Dàng Hủy
8,s_upgradedowngrade,"Upgrade, downgrade, or cancle anytime- no hidden fees!","Faça upgrade, downgrade ou cancele quando quiser — sem taxas escondidas!","Actualizar, bajar de categoría o cancelar en cualquier momento, ¡sin cargos ocultos!",随时升级、降级或取消 - 无隐藏费用！​,"Nâng cấp, hạ cấp hoặc hủy gói dịch vụ bất kỳ lúc nào — không có phí ẩn!"
5,s_exclusivediscounts,Exclusive Discounts for Annual Plans,"
Descontos exclusivos para planos anuais",Descuentos exclusivos para planes anuales,年度订阅计划专享优惠,Giảm Giá Độc Quyền cho Gói Hàng Năm
8,s_savemorewhenyou,Save more when you choose our yearly plan!,Economize mais escolhendo a opção anual!,¡Ahorra más si eliges el plan anual!,选择我们全年订阅计划，节省更多！,Tiết kiệm nhiều hơn khi chọn gói dịch vụ theo năm!
16,s_enjoyunlimitedaccess,"Enjoy Unlimited Access to Over 40,000 Hours of K-Content!
New K-Drama & Shows Added Daily and Weekly!","Aproveite acesso ilimitado a mais de 40.000 horas de conteúdo coreano! 
Novos K-dramas e programas adicionados diariamente e semanalmente!","¡Disfruta de acceso ilimitado a más de 40 000 horas de K-Content!
¡Nuevos K-dramas y programas agregados a diario y semanalmente!","畅享超过 40,000 小时韩国影剧的无限制观看！​
每日每周更新最新韩剧及节目！",Thưởng Thức Không Giới Hạn Hơn 40.000 Giờ Nội Dung Hàn Quốc! Phim & Các Chương Trình Truyền Hình Hàn Quốc mới được cập nhật hàng ngày và hàng tuần!
2,s_upgradenow,Upgrade Now!,"Faça o upgrade agora!
",¡Actualizar ahora!,立即升级！,Nâng Cấp Ngay!
8,s_pleasecheckthedetails,Please check the details of each plan below.,"Confira os detalhes de cada plano abaixo.


",Comprueba los detalles de cada plan a continuación.,请在下方查看各方案详情。​,Vui lòng kiểm tra chi tiết từng gói dịch vụ bên dưới.
3,s_menualrenewal,Manual Renewal Required,"Você precisa renovar manualmente
",Se requiere renovación manual,需手动续订​,Yêu Cầu Gia Hạn Thủ Công
2,s_only,only {},"
somente {}

",solo {},​​仅需 {}​​,chỉ {}
8,s_offfor1fullyear,{} Off for 1 Fulll Year of K-Content!,"{} de desconto por 1 ano inteiro de conteúdo coreano!
",¡{} de descuento por 1 año completo de K-Content!,{} 折扣，享一整年韩国节目！,Giảm {} cho 1 Năm Trọn Vẹn nội dung Hàn Quốc!
2,s_noads,No Ads,Sem anúncios,Sin anuncios,无广告​,Không Có Quảng Cáo
6,s_getoff,Get {n}% off — available now!,{n}% de desconto — aproveite agora!,Obtén un {n}% de descuento — ¡disponible ahora!,享受{n}% 折扣 — 即刻生效！,Giảm {n}% — áp dụng ngay!
21,s_subscribetogetpriority_nomovie,"Subscribe to get priority access to over 40,000 hours of the best Korean Dramas, TV Shows, and Webcomics with premium subtitles.","Assine para ter acesso prioritário a mais de 40.000 horas dos melhores dramas coreanos, programas de televisão e webcomics com legendas premium.","Suscríbete para obtener acceso prioritario a más de 40 000 horas de los mejores dramas, programas de televisión y webcómics coreanos con subtítulos premium.","立即订阅，优先观看超过 40,000 小时精选韩剧、电视节目和网络漫画，均享高质量字幕。​","Đăng ký gói để được ưu tiên truy cập vào hơn 40,000 giờ Phim, Chương Trình Truyền Hình và Webcomic Hàn Quốc hay nhất với phụ đề chất lượng cao."
3,s_planchangeun,Plan Change Unavailable,Alteração de plano indisponível,Cambio de plan no disponible,无法更改订阅计划,Không Thể Thay Đổi Gói Đăng Ký.
17,s_planchangeonplatfrom,"Please change your subscription on the {platform_name} you used to purchase. For help, visit our Help Center.","Altere sua assinatura na plataforma {platform_name} onde foi feita a compra. Para ajuda, acesse nossa Central de Ajuda.","Cambia tu suscripción en la plataforma {platform_name} que usaste para comprar. Para obtener ayuda, comunícate con nuestro Centro de ayuda.",请前往您当初购买订阅的{platform_name}更改您的订阅计划。如需帮助，请访问我们的帮助中心。,"Vui lòng thay đổi gói đăng ký trên nền tảng {platform_name} mà bạn đã dùng để mua. Để được hỗ trợ, vui lòng truy cập Trung Tâm Hỗ Trợ của chúng tôi."
8,s_planchangefailed,Plan change failed. Please contact our Help Center.,Não foi possível alterar o plano. Entre em contato com a nossa Central de Ajuda.,Error en el cambio de plan. Comunícate con nuestro Centro de ayuda.,订阅计划更改失败。请联系我们的帮助中心。,Thay đổi gói đăng ký không thành công. Vui lòng liên hệ Trung Tâm Hỗ Trợ của chúng tôi.
5,s_comparepremium,Compared to Premium Monthly Plan:,Comparado ao plano mensal Premium:,En comparación con el plan mensual premium:,与高级月度计划对比：,So sánh với Gói Cao Cấp Hàng Tháng:
8,s_gui_checkpaymenu,"For purchase details, please check the Payment menu.","Para detalhes da compra, acesse o menu Pagamento.","Para obtener detalles de la compra, consulta el menú Pago.",确认购买详情，请查看付款菜单。,"Để kiểm tra chi tiết mua hàng, vui lòng vào mục Thanh Toán."
19,,"Get priority access to thousands of hours of the best Korean dramas, TV shows, and Webcomics with premium subtitles.","Tenha acesso exclusivo a milhares de horas dos melhores dramas coreanos, programas de TV e webcomics com legendas premium.","Obtén acceso prioritario a miles de horas de los mejores dramas, programas de televisión y webcómics coreanos con subtítulos premium.",优先观看数千小时的精选韩剧、电视节目和网络漫画，均享高质量字幕。​,"Nhận quyền ưu tiên truy cập vào hàng nghìn giờ Phim, Chương Trình Truyền Hình, Webcomic Hàn Quốc với phụ đề chất lượng cao."
5,,Sign In with Your Device,Entrar com seu dispositivo,Iniciar sesión con tu dispositivo,使用您的设备登录,Đăng Nhập bằng Thiết Bị Của Bạn
4,,Scan the QR code,Escaneie o código QR,Escanea el código QR,扫描二维码,Quét Mã QR
5,,Get a New QR Code,Gerar novo código QR,Obtener un nuevo código QR,获取新的二维码,Nhận Mã QR Mới
4,,Don’t have an account?,Ainda não tem conta?,¿No tienes una cuenta?,还没有帐号？,Bạn chưa có tài khoản?
11,,Scan the QR code on your device to create an account.,Escaneie o código QR no seu dispositivo para criar uma conta.,Escanea el código QR de tu dispositivo para crear una cuenta.,在您的设备上扫描二维码以创建帐号。,Quét mã QR trên thiết bị của bạn để tạo tài khoản.
29,,"To change your subscripiton (upgrade or downgrade), please use the platform where you originally made your purchase, such as [{}]. If you need help, please visit our Help Center.","Para alterar sua assinatura (upgrade ou downgrade), use a plataforma onde a compra foi feita, como [{}]. Se precisar de ajuda, acesse nossa Central de Ajuda.","Para cambiar tu suscripción (subir o bajar de categoría), usa la plataforma donde realizaste la compra originalmente, como [{}]. Si necesitas ayuda, comunícate con nuestro Centro de ayuda.",如需更改您的订阅（升级或降级），请使用您当初购买订阅的平台进行操作，例如[{}]。如需帮助，请访问我们的帮助中心。,"Để thay đổi gói đăng ký (nâng cấp hoặc hạ cấp), vui lòng sử dụng nền tảng mà bạn đã mua ban đầu, ví dụ như [{}]. Nếu cần hỗ trợ, hãy truy cập Trung Tâm Hỗ Trợ của chúng tôi."
5,,Plan Chnage Not Available Here,Alteração de plano indisponível aqui,Cambio de plan no disponible aquí,无法在此更改订阅计划,Không Thể Thay Đổi Gói Đăng Ký Tại Đây.
4,,the Apple App Store,App Store da Apple,la App Store de Apple,苹果应用商店,Cửa Hàng Ứng Dụng của Apple
2,,Google Play,Google Play,Google Play,Google Play,Google Play
27,,"Starting from September 1st, sales in North America may be subject to combined state and or local tax. Applicable tax rates will show up as additional charges.","A partir do dia 1º de setembro, as vendas na América do Norte podem incluir impostos locais e estaduais. Esses valores serão exibidos como cobranças adicionais.","A partir del 1 de septiembre, las ventas en Norteamérica pueden incluir impuestos locales y estatales. Los impuestos aplicables se mostrarán como cargos adicionales.",自9月1日起，北美地区销售商品可能需缴纳州税和地方税组合税费。适用税率将作为附加费用显示在账单中。,"Bắt đầu từ ngày 1 tháng 9, doanh số bán hàng tại Bắc Mỹ có thể phải chịu thuế tiểu bang và/hoặc thuế địa phương. Mức thuế áp dụng sẽ được hiển thị dưới dạng các khoản phí bổ sung."
13,,The download was interrupted due to an unstable network. Please try downloading again.,O download foi interrompido por instabilidade na rede. Tente baixar novamente.,La descarga se interrumpió debido a una red inestable. Intenta descargar de nuevo.,下载因网络不稳定而中断。请尝试重新下载。,Quá trình tải xuống bị gián đoạn do mạng không ổn định. Vui lòng thử lại.
11,,Email not verified. Please complete the verification on mobile or web.,E-mail não verificado. Conclua a verificação pelo celular ou pelo site.,Email no verificado. Completa la verificación en el móvil o en la web.,邮箱未验证。请在手机或网页端完成验证。,Email chưa được xác minh. Vui lòng hoàn tất xác minh trên thiết bị di động hoặc trang web.
9,,Subscribe now and enjoy unlimited access to KOCOWA+ content!,Assine agora e aproveite o acesso ilimitado ao conteúdo da KOCOWA+!,¡Suscríbete ahora y disfruta de acceso ilimitado al contenido de KOCOWA!,立即订阅，畅享无限制访问 KOCOWA+ 内容！,Đăng ký ngay và tận hưởng quyền truy cập không giới hạn vào nội dung KOCOWA+!
2,,SERVICE HOME,PÁGINA INICIAL,PÁGINA DE INICIO,服务主页,TRANG CHỦ DỊCH VỤ
8,,A verification email has been sent to {email},Enviamos um e-mail de verificação para {email}.,Se ha enviado un email de verificación a {email}.,验证邮件已发送至 {email},Email xác minh đã được gửi đến {email}.
12,,Please check your inbox and follow the link to complete your registration.,Verifique sua caixa de entrada e clique no link para concluir o cadastro.,Revisa tu bandeja de entrada y sigue el enlace para completar tu registro.,请检查您的收件箱并点击链接完成注册。,Vui lòng kiểm tra hộp thư đến và nhấp vào liên kết để hoàn tất đăng ký.
10,,"If you did not get any mail, Resend verification mail",Não recebeu o e-mail? Reenviar verificação.,¿No recibiste el email? Reenviar verificación.,若未收到邮件，请重新发送验证邮件,"Nếu bạn không nhận được bất kỳ email nào, hãy gửi lại email xác minh."
13,,"If you have any other questions, please reach out to our Help Center.","Se tiver mais dúvidas, entre em contato com nossa Central de Ajuda.","Si tienes alguna otra pregunta, comunícate con nuestro Centro de ayuda.",如有任何其他问题，请联系我们的帮助中心。,"Nếu bạn có bất kỳ câu hỏi nào khác, vui lòng liên hệ Trung Tâm Trợ Giúp của chúng tôi."
3,,Email Verification Required,É necessário verificar seu e-mail.,Se requiere verificación de email.,需进行邮箱验证,Yêu Cầu Xác Minh Email
14,,This account isn't verified yet. You'll need to verify your email to use KOCOWA+.,Verifique seu e-mail para começar a usar o KOCOWA+.,Esta cuenta aún no está verificada. Verifica tu email para usar KOCOWA+.,此账户尚未验证。您需要验证邮箱才能使用 KOCOWA+。,Tài khoản này chưa được xác minh. Bạn cần xác minh email để sử dụng KOCOWA+.
2,,Stay Here,Continuar aqui,Continuar aquí,留在此页,Ở Lại Trang
3,,Verification Email Sent,E-mail de verificação enviado,Email de verificación enviado.,验证邮件已发送,Email Xác Minh Đã Được Gửi Lại
15,,A new verification email has been sent to your email address. Please check your inbox.,Reenviamos o e-mail de verificação. Verifique sua caixa de entrada.,Reenviamos el email de verificación. Revisa tu bandeja de entrada.,新的验证邮件已发送至您的邮箱地址。请检查您的收件箱。,Một email xác minh mới đã được gửi đến địa chỉ email của bạn. Vui lòng kiểm tra hộp thư đến.
4,,Failed to Send Email,Falha ao enviar o e-mail.,Error al enviar el email.,邮件发送失败,Gửi Email Không Thành Công
15,,We couldn’t resent the verification email due to a server error. Please try again later.,Não foi possível reenviar o e-mail de verificação devido a um erro no servidor. Tente novamente mais tarde.,No pudimos reenviar el email de verificación debido a un error del servidor. Inténtalo de nuevo más tarde.,由于服务器错误，我们未能重新发送验证邮件。请稍后再试。,Chúng tôi không thể gửi lại email xác minh do lỗi máy chủ. Vui lòng thử lại sau.
3,,Daily Limit Reached,Limite diário atingido.,Límite diario alcanzado,超过每日重发限制,Đã Hết Lượt Gửi Lại Trong Ngày.
20,,You’ve reached the daily limit for resending verification emails. Please try again tomorrow or contact our Help Center for assistance.,Você já solicitou o número máximo de e-mails hoje. Tente novamente amanhã ou fale com nossa Central de Ajuda.,Has alcanzado el límite diario para reenviar emails de verificación. Inténtalo de nuevo mañana o comunícate con nuestro Centro de ayuda.,您已达到每日重新发送验证邮件的次数上限。请明天再试，或联系我们的帮助中心寻求协助。,Bạn đã hết lượt gửi lại email xác minh trong ngày. Vui lòng thử lại vào ngày mai hoặc liên hệ Trung Tâm Trợ Giúp của chúng tôi để được hỗ trợ.
