,Key,String,,,,
4,,Please Try Again Later,Tente novamente mais tarde,Inténtelo de nuevo más tarde,请稍后再试,Vui Lòng Thử Lại Sau
13,,You’ve requested verification too many times. Please wait a moment before trying again.,Você solicitou verificação muitas vezes. Aguarde um momento antes de tentar novamente.,Has solicitado la verificación demasiadas veces. Espera un momento antes de volver a intentarlo.,您请求验证的次数过多。请稍等片刻后再试。,Bạn đã yêu cầu xác minh quá nhiều lần. Vui lòng đợi một chút trước khi thử lại.
3,,Verification Link Invalid,Link de verificação inválido,Enlace de verificación no válido,验证链接无效,Liên Kết Xác Minh Không Hợp Lệ
22,,"This link has expired or is no longer valid. Please use the most recent verification email, or request a new one below.",Este link expirou ou não é mais válido. Use o e-mail de verificação mais recente ou solicite um novo abaixo.,Este enlace ha caducado o ya no es válido. Usa el email de verificación más reciente o solicita uno nuevo a continuación.,此链接已过期或失效。请使用最新的验证邮件，或点击下方请求新的邮件。,Liên kết này đã hết hạn hoặc không hợp lệ. Vui lòng sử dụng email xác minh gần đây nhất hoặc yêu cầu email mới bên dưới.
4,,Verify Your Email Now,Verifique seu e-mail agora,Verificar tu email ahora,立即验证您的邮箱,Xác Minh Email Ngay
26,,"To continue using KOCOWA+ without restrictions, please verify your email address. If you email is incorrect, please go to My Account to update it before sending.","Para continuar usando o KOCOWA+ sem restrições, verifique seu endereço de e-mail. Se ele estiver incorreto, acesse Minha Conta para atualizá-lo antes de reenviar.","Para continuar usando KOCOWA+ sin restricciones, verifica tu email. Si es incorrecto, ve a Mi cuenta para actualizarlo antes de enviarlo.",为了继续畅享 KOCOWA+，请验证您的邮箱地址。如果您的邮箱地址有误，请在发送前前往我的账户进行更新。,"Để tiếp tục sử dụng KOCOWA+ không giới hạn, vui lòng xác minh địa chỉ email của bạn. Nếu địa chỉ email không chính xác, vui lòng vào mục Tài Khoản Của Tôi để cập nhật trước khi gửi."
21,,"To continue using KOCOWA+ without restrictions, please verify your email address. If you email is incorrect, please contact our Help Center.","Para continuar usando o KOCOWA+ sem restrições, verifique seu endereço de e-mail. Se ele estiver incorreto, entre em contato com nossa Central de Ajuda.","Para continuar usando KOCOWA+ sin restricciones, verifica tu email. Si es incorrecto, comunícate con nuestro Centro de ayuda.",为了继续畅享 KOCOWA+，请验证您的邮箱地址。如果您的邮箱地址有误，请联系我们的帮助中心。,"Để tiếp tục sử dụng KOCOWA+ không giới hạn, vui lòng xác minh địa chỉ email của bạn. Nếu địa chỉ email không chính xác, vui lòng liên hệ Trung Tâm Trợ Giúp của chúng tôi."
2,,Send Email,Enviar e-mail,Enviar email,发送邮件,Gửi Email
10,,Your password must be between 6 and 20 characters long,A senha deve ter entre 6 e 20 caracteres.,La contraseña debe tener entre 6 y 20 caracteres.,您的密码长度必须为 6 到 20 个字符,Mật khẩu của bạn phải dài từ 6 đến 20 ký tự.
12,,Your QR Code has expired. Please try again with a new code.,Seu código QR expirou. Tente novamente com um novo código.,Tu código QR ha caducado. Inténtalo de nuevo con un nuevo código.,您的二维码已过期。请获取并使用新二维码重试。,Mã QR của bạn đã hết hạn. Vui lòng thử lại với mã mới.
4,,Please enter your email,Informe seu endereço de e-mail,Ingresa tu email,请输入您的邮箱,Vui lòng nhập email của bạn.
2,,Email Verification,Verificação de e-mail,Verificación de email,邮箱验证,Xác Minh Email
6,,A verifiation email has sent to,Um e-mail de verificação foi enviado para,Se ha enviado un email de verificación a,验证邮件已发送至,Email xác minh đã được gửi đến
3,,Check Email Verificaiton,Verificar e-mail,Verificar el email,检查邮箱验证状态,Kiểm Tra Tình Trạng Xác Minh Email
3,,Sign In Request,Solicitação de login,Solicitud de inicio de sesión,登录请求,Yêu Cầu Đăng Nhập
12,,A sign-in attempt was made from {TV Platfrom}.\nWould you like to continue?,"Uma tentativa de login foi feita por sua TV ({TV Platform}).
 Deseja continuar?",Se realizó un intento de inicio de sesión desde {TV Platform}.\n¿Desea continuar?,有来自 {TV Platfrom} 的登录尝试。\n是否继续？,Yêu cầu đăng nhập đã được thực hiện từ {TV Platform}.\nBạn có muốn tiếp tục không?
2,,Signed In,Login realizado com sucesso,Iniciado sesión,已登录,Đăng Nhập Thành Công
9,,You’re now signed in. Enjoy watching on your TV!,Você está conectado. Aproveite seus conteúdos na TV!,Ya has iniciado sesión. ¡Disfruta viendo en tu TV!,您已成功登录。请尽情在电视上观看吧！,Bạn đã đăng nhập thành công. Chúc bạn xem TV vui vẻ!
2,,Sign-In Cancelled,Login cancelado,Inicio de sesión cancelado.,登录已取消,Hủy Đăng Nhập
8,,Sign-in was cancelled. Please try again if needed.,"O login foi cancelado. Tente novamente, se necessário.",Se canceló el inicio de sesión. Inténtalo de nuevo si es necesario.,登录已取消。如果需要，请重试。,Đã hủy đăng nhập. Vui lòng thử lại nếu cần.
2,,Request Expired,Solicitação expirada,Solicitud caducada,请求已过期,Yêu Cầu Đã Hết Hạn
11,,The sign-in request has expired. Please scan the QR code again.,A solicitação de login expirou. Escaneie o QR Code novamente.,La solicitud de inicio de sesión ha caducado. Escanea el código QR nuevamente.,登录请求已过期。请重新扫描二维码。,Yêu cầu đăng nhập đã hết hạn. Vui lòng quét lại mã QR.
12,,Your Email not Verified. Please use the service safety by email verification.,"Seu e-mail ainda não foi verificado. Para sua segurança, confirme o e-mail antes de continuar.",Tu email no está verificado. Usa el servicio de forma segura verificando tu email.,您的邮箱未验证。为安全使用服务，请验证邮箱。,Email của bạn chưa được xác minh. Vui lòng xác minh email để sử dụng dịch vụ an toàn.
1,,Edit,Editar,Editar,编辑,Chỉnh sửa
2,,Account Management,Gerenciar conta,Gestión de cuentas,账户管理,Quản Lý Tài Khoản
12,,"If you change your email, you will need to re-verify your email.","Ao alterar seu e-mail, será necessário realizar nova verificação.","Si cambias tu email, tendrás que volver a verificarlo.",如果您更改了邮箱，则需要重新验证。,"Nếu bạn thay đổi email, bạn sẽ cần xác minh lại email mới."
4,,Waiting for email verification,Aguardando verificação por e-mail,Esperando la verificación por email,等待邮箱验证,Đang chờ xác minh email
3,,Email not verified,E-mail não verificado,Email no verificado,邮箱未验证,Email chưa được xác minh
3,,Invalid email format,Formato de e-mail inválido,Formato de email no válido,邮箱格式无效,Định dạng email không hợp lệ
5,,Email address cannot contain spaces,O e-mail não pode conter espaços,El email no puede contener espacios,邮箱地址不能包含空格,Địa chỉ email không được chứa khoảng trắng
6,,This email is already in use,Este e-mail já está em uso.,Este email ya está en uso,此邮箱已被使用,Email này đã được sử dụng
7,,This email is linked to another account,Este e-mail está vinculado a outra conta,Este email está vinculado a otra cuenta,此邮箱已关联至另一账户,Email này đã được liên kết với một tài khoản khác
6,,This email account has been disabled,Esta conta de e-mail foi desativada,Esta cuenta de email ha sido desactivada,此邮箱账户已被禁用,Tài khoản email này đã bị vô hiệu hóa
9,,New email must be different from your current email,O novo e-mail deve ser diferente do atual,El nuevo email debe ser diferente al actual,新邮箱必须与当前邮箱不同,Email mới phải khác với email hiện tại
8,,Unable to update your email. Please try again,Não foi possível atualizar o e-mail. Tente novamente.,No fue posible actualizar tu email. Inténtalo de nuevo.,无法更新您的邮箱。请重试。,Không thể cập nhật email. Vui lòng thử lại
14,,You’ve attempted to change your email too frequently. Please wait and try again later,Você tentou alterar o e-mail várias vezes seguidas. Espere um pouco antes de tentar novamente.,Has intentado cambiar tu email varias veces seguidas. Espera y vuelve a intentarlo más tarde.,您尝试更改邮箱过于频繁。请稍后再试。,Bạn đã cố thay đổi địa chỉ email quá nhiều lần. Vui lòng chờ và thử lại sau.
3,,Send Veriification Mail,Enviar e-mail de verificação,Enviar email de verificación,发送验证邮件,Gửi Thư Xác Minh
3,,Resend Veriification Mail,Reenviar e-mail de verificação,Reenviar email de verificación,重新发送验证邮件,Gửi Lại Thư Xác Minh
7,,This is an already registered email account,Esta conta já foi registrada,Esta es una cuenta de email ya registrada,这是已注册的邮箱账户,Đây là một tài khoản email đã được đăng ký
9,,This email is not registered. Please sign up first.,E-mail não cadastrado. Crie uma conta primeiro.,Email no registrado. Crea una cuenta primero.,此邮箱未注册。请先注册。,"Email này chưa được đăng ký. Trước tiên, vui lòng tạo tài khoản."
3,,Update Billing Info,Atualizar detalhes de pagamento,Actualizar información de facturación,更新账单信息,Cập Nhật Thông Tin Thanh Toán
18,,"You can update your payment card and billing information, including ZIP Code, using the [Update Billing Info] button.",Atualize seu cartão e dados de cobrança (incluindo CEP) clicando em [Atualizar detalhes de pagamento],"Puedes actualizar tu tarjeta de pago y la información de facturación, incluido el código postal, haciendo clic en [Actualizar información de facturación].",您可以使用[更新账单信息] 按钮更新您的支付卡及账单信息以及包括邮政编码。,"Bạn có thể cập nhật thẻ thanh toán và thông tin hóa đơn, bao gồm mã ZIP, bằng cách nhấn nút [Cập Nhật Thông Tin Thanh Toán]."
5,,Please enter valid card information,Insira as informações do cartão corretamente,Ingresa la información válida de la tarjeta,请输入有效的卡片信息,Vui lòng nhập thông tin thẻ hợp lệ
2,,Billing info,Dados de cobrança,Información de facturación,账单信息,Thông tin thanh toán
14,,Final price may change due to taxes and will be reflected on the button.,O valor final poderá variar com impostos. Confira antes de confirmar.,El precio final puede cambiar debido a los impuestos y se reflejará en el botón.,最终价格可能因税额变动，并将反映在按钮上。,Giá cuối cùng có thể thay đổi do thuế và sẽ được hiển thị trên nút thanh toán.
1,,Pay,Pagar,Pagar,支付,Thanh toán
3,,Card added successfully,Cartão adicionado com sucesso,Tarjeta añadida con éxito,卡片新增成功,Đã thêm thẻ thành công
3,,Card updated successfully,Cartão atualizado com sucesso,Tarjeta actualizada con éxito,卡片更新成功,Đã cập nhật thẻ thành công
3,,Card deleted successfully,Cartão removido com sucesso,Tarjeta eliminada con éxito,卡片删除成功,Đã xóa thẻ thành công
2,,PAYMENT SUMMARY,DETALHES DE PAGAMENTO,RESUMEN DE PAGO,付款摘要,TỔNG HỢP THANH TOÁN
13,,The QR code has expired. Please generate a new code to sign in.,O QR Code expirou. Gere um novo para fazer login.,El código QR ha caducado. Genera un nuevo código para iniciar sesión.,二维码已过期。请刷新二维码登录。,Mã QR đã hết hạn. Vui lòng tạo mã mới để đăng nhập.
2,,Email Verification,Verificação de e-mail,Verificación de email,邮箱验证,Xác Minh Email
2,,Check Available,Verificar disponibilidade,Consultar disponibilidad,检查可用性,Kiểm Tra Khả Dụng
2,,Go Back,Voltar,Regresar,返回,Quay Lại
23,,"To complete the email change, you must verify your new email address.\nIf you go back now, your updated email will not be saved.","Confirme seu novo e-mail para concluir a alteração.\nSe você sair agora, a atualização não será salva.","Para completar el cambio de email, debes verificar tu nuevo email.\nSi regresas ahora, tu email actualizado no se guardará.",要完成邮箱更改，您必须验证您的新邮箱地址。\n如果现在返回，您更新的邮箱将不会被保存。,"Để hoàn tất việc thay đổi email, bạn cần xác minh địa chỉ email mới.
 \nNếu bạn quay lại bây giờ, email vừa cập nhật sẽ không được lưu."
3,,Email Change Restriction,Limite de alteração de e-mail,Restricción de cambio de email,邮箱更改限制,Giới Hạn Thay Đổi Email
23,,You have exceeded the allowed number of email changes. \nYou may update your email again 24 hours after your most recent successful change.,Você atingiu o limite de alterações de e-mail.\nTente novamente 24 horas após sua última atualização.,Has excedido el número permitido de cambios de email.\nPuedes actualizar tu email nuevamente 24 horas después del cambio exitoso más reciente.,您已超过允许的邮箱更改次数限制。\n您需等到最近一次成功更改的24小时后，才能再次更新邮箱。,"Bạn đã vượt quá số lần thay đổi email cho phép.
 \nBạn có thể cập nhật lại email sau 24 giờ kể từ lần thay đổi thành công gần nhất."
16,,You can update your email again 15 minutes after the previous change. Please try again shortly.,Você poderá atualizar seu e-mail novamente 15 minutos após a última alteração.\nTente novamente em breve.,Puedes actualizar tu email 15 minutos después del último cambio. Inténtalo de nuevo en breve.,您需等到上一次更改的15分钟后才能再次更新邮箱。请稍后再试。,Bạn có thể cập nhật lại email sau 15 phút kể từ lần thay đổi trước đó. Vui lòng thử lại sau.
3,,Email Not Available,E-mail indisponível,Email no disponible,邮箱不可用,Email Không Khả Dụng
20,,"The email you entered cannot be used. Please enter a different email. \nFor further assistance, please contact our Help Center.","O e-mail informado não pode ser usado. Tente outro endereço.\nPara mais ajuda, acesse nossa Central de Ajuda.","El email que ingresaste no se puede usar. Ingresa un email diferente.\nPara obtener más ayuda, comunícate con nuestro Centro de ayuda.",您输入的邮箱无法使用。请输入其他邮箱。\n如需进一步协助，请联系我们的帮助中心。,"Email bạn nhập không thể sử dụng. Vui lòng nhập email khác.
 Nếu cần thêm hỗ trợ, vui lòng liên hệ Trung Tâm Hỗ Trợ của chúng tôi."
3,,{n} Month Free,{n} mês grátis,{n} mes gratis,免费{n}个月,Miễn Phí {n} Tháng
3,,{n} Months Free,{n} meses grátis,{n} meses gratis,免费{n}个月,Miễn Phí {n} Tháng
2,,Learn More,Saiba mais,Aprender más,了解更多,Tìm Hiểu Thêm
21,,"The service is only available for those aged 18 and above, and I agree to the terms of service of KOCOWA+.","Este serviço está disponível apenas para maiores de 18 anos.\nAo continuar, você concorda com os Termos de Uso do KOCOWA+.","El servicio solo está disponible para mayores de 18 años, y acepto los términos de servicio de KOCOWA+.",本服务仅限18岁及以上用户使用，并且我同意KOCOWA+的服务条款。,Dịch vụ chỉ dành cho người từ 18 tuổi trở lên và tôi đồng ý với các điều khoản dịch vụ của KOCOWA+.
2,,Resend Email,Reenviar e-mail ,Reenviar email,重新发送邮件,Gửi Lại Email
3,,Email Already Verified,E-mail já verificado,Email ya verificado,邮箱已验证,Email Đã Được Xác Minh
12,,Your email has already been verified. Please refresh the page to continue.,Seu e-mail já foi verificado. Atualize a página para continuar.,Tu email ya ha sido verificado. Actualiza la página para continuar.,您的邮箱已验证。请刷新页面继续。,Email của bạn đã được xác minh. Vui lòng làm mới trang để tiếp tục.
7,,A verification email has sent to {email},Um e-mail de verificação foi enviado para {email}.,Se ha enviado un email de verificación a {email}.,验证邮件已发送至 {email},Email xác minh đã được gửi tới {email}.
3,,Enter ZIP Code,Inserir CEP.,Ingresar código postal,输入邮政编码,Nhập Mã ZIP
5,,Please enter your ZIP Code.,Insira seu CEP.,Ingresa tu código postal.,请输入您的邮政编码。,Vui lòng nhập Mã ZIP của bạn.
6,,Your All-Access Pass to  Korean Entertainment,Seu Passe Completo para o Entretenimento Coreano,Tu pase de acceso total al entretenimiento coreano,您的韩流娱乐畅享通行证,Thẻ Truy Cập Toàn Diện Của Bạn Vào Thế Giới Giải Trí Hàn Quốc
20,,Your email address has not been verified yet.\nPlease check your inbox for the verification email and complete the verification process.,Seu endereço de e-mail ainda não foi verificado.\nVerifique sua caixa de entrada e conclua o processo de verificação.,Tu dirección de email aún no ha sido verificada.\nRevisa tu bandeja de entrada para el email de verificación y completa el proceso. ,您的邮箱地址尚未验证。\n请检查您的收件箱，查收验证邮件并完成验证流程。,Địa chỉ email của bạn chưa được xác minh. \nVui lòng kiểm tra hộp thư đến để tìm email xác minh và hoàn tất quá trình.
18,,"This email address has already been verified.\nIf you are not automatically redirected, press OK to reload this page","Este endereço de e-mail já foi verificado.\nSe você não for redirecionado automaticamente, clique em OK para recarregar esta página.","Esta dirección de email ya ha sido verificada.\nSi no se redirige automáticamente, presiona OK para volver a cargar esta página.",此邮箱地址已验证。\n如果您未被自动重定向，请按“确定”重新加载页面。,"Địa chỉ email này đã được xác minh.\nNếu bạn không được chuyển hướng tự động, hãy nhấn OK để tải lại trang này."
10,,"Once email verification is completed, verification will be completed automatically.","Assim que a verificação do e-mail for concluída, ela será processada automaticamente.","Una vez completada la verificación por email, la verificación se completará automáticamente.",邮箱验证完成后，验证将自动完成。,"Khi việc xác minh email hoàn tất, hệ thống sẽ tự động cập nhật."
11,,"If this screen is not automatically verified, click the check button.","Se esta tela não for verificada automaticamente, clique no botão de verificação.","Si esta pantalla no se verifica automáticamente, haz clic en el botón de verificación.",若此界面未自动完成验证，请点击检查按钮。,"Nếu màn hình này không được xác minh tự động, hãy nhấn nút kiểm tra."
12,,Waiting for email verification. A verification email has been sent to {}.,Aguardando verificação de e-mail. Enviamos um e-mail de verificação para {}.,Esperando la verificación del email. Se ha enviado un email de verificación a {}.,正在等待邮箱验证。验证邮件已发送至 {}。,Đang chờ xác minh email. Email xác minh đã được gửi đến {}.
12,,Please check your inbox and follow the link to complete your registration.,Confira sua caixa de entrada e siga o link para concluir seu cadastro.,Revisa tu bandeja de entrada y sigue el enlace para completar el registro.,请检查您的收件箱并点击链接以完成注册。,Vui lòng kiểm tra hộp thư đến và truy cập liên kết để hoàn tất đăng ký.
20,,You haven’t completed your email verification yet. Please check your inbox and follow the verification link we sent to {}.,Você ainda não concluiu a verificação de e-mail. Verifique sua caixa de entrada e siga o link que enviamos para {}.,Aún no has completado la verificación del email. Revisa tu bandeja de entrada y sigue el enlace que enviamos a {}.,您尚未完成邮箱验证。请检查您的收件箱并点击我们发送至 {} 的验证链接。,Bạn chưa hoàn tất việc xác minh email. Vui lòng kiểm tra hộp thư đến và truy cập liên kết xác minh chúng tôi đã gửi đến {}.
14,,Your email is not verified yet. Please click the verification link in your email.,Seu e-mail ainda não foi verificado. Clique no link de verificação que enviamos.,Tu correo electrónico aún no está verificado. Haz clic en el enlace de verificación.,您的邮箱尚未通过验证。请点击您邮件中的验证链接。,Email của bạn chưa được xác minh. Vui lòng nhấp vào liên kết xác minh trên email.
8,,Please wait a few seconds before checking again.,Aguarde alguns segundos antes de tentar novamente.,Espera unos segundos antes de intentarlo de nuevo.,请等待几秒钟后再次检查。,Vui lòng chờ vài giây trước khi kiểm tra lại.
3,,Too Many Checks,Muitas tentativas de verificação,Demasiados intentos ,验证请求过多,Đã vượt quá số lần kiểm tra cho phép.
3,,Email successfully verified,E-mail verificado com sucesso,Email verificado con éxito,邮箱验证成功,Email đã được xác minh thành công.
1,,Verified,Verificado,Verificado,已验证,Đã xác minh.
4,,Suggesting content by keyword,Recomendação baseada em palavras-chave,Sugerir contenido por palabra clave,按关键词推荐内容,Gợi ý nội dung theo từ khóa
6,,A verification email has sent to,Um e-mail de verificação foi enviado para,Un email de verificación ha sido enviado a,验证邮件已发送至,Một email xác minh đã được gửi đến
19,,We have sent an email to verify your email address. Please check your inbox to complete the sign-up process.,Enviamos um e-mail para confirmar seu endereço. Acesse sua caixa de entrada para concluir o cadastro.,"Hemos enviado un email para verificar tu dirección de email. Por favor, revisa tu bandeja de entrada para completar el proceso de registro.",我们已发送一封验证邮件至您的邮箱，请检查收件箱以完成注册流程。,Chúng tôi đã gửi email để xác minh địa chỉ email của bạn. Vui lòng kiểm tra hộp thư đến để hoàn tất quá trình đăng ký.
5,,Date of last password change:, Data da última alteração de senha:,Fecha del último cambio de contraseña:,最后密码修改日期：,Ngày thay đổi mật khẩu gần nhất:
5,,Your discount was successfully applied.,Seu desconto foi aplicado com sucesso.,El descuento se aplicó con éxito.,您的折扣已成功应用。,Ưu đãi của bạn đã được áp dụng thành công.
13,,"Coupon redemption failed. Your coupon code may be invalid, expired, or already used.","Não foi possível aplicar o cupom. Ele pode estar inválido, expirado ou já utilizado.","La redención de cupones falló. El código de cupón puede ser inválido, caducado o ya utilizado.",优惠券兑换失败。您的优惠券代码可能无效、已过期或已被使用。,"Đổi mã giảm giá không thành công. Mã giảm giá của bạn có thể không hợp lệ, đã hết hạn hoặc đã được sử dụng."
1,,Tomorrow,Amanhã,Mañana,明天,Ngày mai
1,,FAQ's,Perguntas Frequentes,FAQs,常见问题,Câu Hỏi Thường Gặp
4,,Free for 14 days,Grátis por 14 dias,Gratis durante 14 días,免费试用14天,Miễn phí 14 ngày
19,,"Get priority access to thousands of hours of the best Korean dramas, TV shows, and Webcomics with premium subtitles.","Assista a milhares de horas dos melhores dramas, programas de TV e webcomics coreanos com legendas premium, disponível com acesso prioritário.","Obtén acceso prioritario a miles de horas de los mejores dramas, programas de televisión y webcómics coreanos con subtítulos premium.",通过高品质字幕优先观看数千小时最优质的韩剧、电视节目和网络漫画。,"Nhận quyền truy cập ưu tiên vào hàng ngàn giờ phim Hàn Quốc, chương trình truyền hình và truyện tranh Webcomics với phụ đề chất lượng cao."
4,,Enjoy the Premium Subtitle!,Com Legendas Premium!,¡Disfruta del subtítulo premium!,尽享高品质字幕！,Thưởng thức Phụ Đề Chất Lượng Cao!
13,,"Experience an extensive library of K-Dramas, from timeless classics to the latest hits.","Explore um acervo vasto de dramas coreanos, dos clássicos inesquecíveis aos lançamentos do momento.","Disfruta de una extensa biblioteca de K-Dramas, desde clásicos atemporales hasta los últimos éxitos.",体验内容广泛的韩剧库，从永恒经典到最新热门剧集。,"Trải nghiệm kho phim Hàn khổng lồ, từ những tác phẩm kinh điển đến những siêu phẩm mới nhất."
2,,Unlock Now,Acesse Agora,Desbloquear ahora,立即解锁,Mở Khóa Ngay
6,,Your next favorite show is waiting.,Sua próxima série favorita está esperando por você.,Tu próxima serie favorita te está esperando.,您下一部心仪剧集正在等待。,Chương trình yêu thích tiếp theo của bạn đang chờ đón.
1,,Drama,Drama,Drama,电视剧,Phim Truyền Hình
1,,Variety,Variedades,Variedades,综艺,Chương Trình Tạp Kỹ
1,,K-POP,K-POP,K-POP,K-POP,Nhạc K-Pop
1,,Webcomics,Webcomics,Webcómics,网络漫画,Truyện Tranh Webcomics
2,,TV Shows,Programas de TV,Programas de TV,电视节目,Chương Trình Truyền Hình
5,,Start My 14-day Free Trial,Começar teste gratuito de 14 dias,Iniciar mi prueba gratis de 14 días,开始我的14天免费试用,Bắt Đầu Dùng Thử Miễn Phí 14 Ngày
5,,What's included with Your Access?,O que está incluído no seu acesso?,¿Qué incluye tu acceso?,您的通行证包含哪些内容？,Quyền Truy Cập Của Bạn bao gồm những gì?
2,,No Ads,Sem Anúncios,Sin anuncios,无广告,Không Quảng Cáo
2,,Four Profiles,Quatro Perfis,Cuatro perfiles,四个个人资料夹,Bốn Hồ Sơ
3,,Hassle-Free Automatic Renewal,Renovação automática ,Renovación automática,无忧自动续订,Gia Hạn Tự Động Không Rắc Rối
4,,Download & Offline Playback,Download e reprodução offline,Descarga y reproducción sin conexión,下载和离线播放,Tải & Xem Ngoại Tuyến
